$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2412.0.0.8101 Translator
$*                    for Simcenter Nastran version 2412.0
$*
$*             FEM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_fem1.fem
$*             SIM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Vibration Modes
$*
$*    SOLVER INPUT FILE: longeron_sim1-solution_1.dat
$*        CREATION DATE: 24-Apr-2026
$*        CREATION TIME: 12:28:40
$*             HOSTNAME: Autumns_Laptop
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS  LBF-IN
$*
$* GRID CARDS
$*
GRID*                  1               0-5.433012486E+00-8.410254478E+00+
*       7.0000000000E+01               0
GRID*                  2               0-5.433012486E+00-8.410254478E+00+
*       0.0000000000E+00               0
GRID*                  3               0-5.000000000E+00-8.660253525E+00+
*       0.0000000000E+00               0
GRID*                  4               0-5.000000000E+00-8.660253525E+00+
*       7.0000000000E+01               0
GRID*                  5               0-5.000000000E+00-8.660253525E+00+
*       5.0000000000E-01               0
GRID*                  6               0-5.000000000E+00-8.660253525E+00+
*       6.9500000000E+01               0
GRID*                  7               0-4.360843658E+00-6.553203106E+00+
*       5.5000000000E+00               0
GRID*                  8               0-4.360843658E+00-6.553203106E+00+
*       2.3601411819E+01               0
GRID*                  9               0-4.360843658E+00-6.553203106E+00+
*       6.4500000000E+01               0
GRID*                 10               0-4.360843658E+00-6.553203106E+00+
*       4.6398586273E+01               0
GRID*                 11               0-4.110844135E+00-6.120190144E+00+
*       5.0000000000E+00               0
GRID*                 12               0-4.110844135E+00-6.120190144E+00+
*       6.5000000000E+01               0
GRID*                 13               0-3.927831173E+00-6.803203106E+00+
*       5.5000000000E+00               0
GRID*                 14               0-3.927831173E+00-6.803203106E+00+
*       2.3601411819E+01               0
GRID*                 15               0-3.927831173E+00-6.803203106E+00+
*       4.6398586273E+01               0
GRID*                 16               0-3.927831173E+00-6.803203106E+00+
*       6.4500000000E+01               0
GRID*                 17               0-3.867810488E+00-5.699244022E+00+
*       2.3718626022E+01               0
GRID*                 18               0-3.867810488E+00-5.699244022E+00+
*       4.6281372070E+01               0
GRID*                 19               0-3.793390989E+00-5.570346355E+00+
*       3.0000001907E+01               0
GRID*                 20               0-4.036424637E+00-5.991292477E+00+
*       2.9382785797E+01               0
GRID*                 21               0-4.036424637E+00-5.991292477E+00+
*       4.0617214203E+01               0
GRID*                 22               0-3.793390989E+00-5.570346355E+00+
*       4.0000000000E+01               0
GRID*                 23               0-3.677831173E+00-6.370190620E+00+
*       5.0000000000E+00               0
GRID*                 24               0-3.677831173E+00-6.370190620E+00+
*       6.5000000000E+01               0
GRID*                 25               0-3.603411674E+00-6.241292000E+00+
*       2.9382785797E+01               0
GRID*                 26               0-3.603411674E+00-6.241292000E+00+
*       4.0617214203E+01               0
GRID*                 27               0-3.434797764E+00-5.949244022E+00+
*       2.3718626022E+01               0
GRID*                 28               0-3.434797764E+00-5.949244022E+00+
*       4.6281372070E+01               0
GRID*                 29               0-3.360378504E+00-5.820345879E+00+
*       3.0000001907E+01               0
GRID*                 30               0-3.360378504E+00-5.820345879E+00+
*       4.0000000000E+01               0
GRID*                 31               0-1.928296804E+00-2.339908123E+00+
*       5.0000000000E+00               0
GRID*                 32               0-1.928296804E+00-2.339908123E+00+
*       6.5000000000E+01               0
GRID*                 33               0-1.000000000E+00-8.660253525E+00+
*       0.0000000000E+00               0
GRID*                 34               0-1.000000000E+00-8.660253525E+00+
*       5.0000000000E-01               0
GRID*                 35               0-1.000000000E+00-8.660253525E+00+
*       6.9500000000E+01               0
GRID*                 36               0-1.000000000E+00-8.660253525E+00+
*       7.0000000000E+01               0
GRID*                 37               0-1.853877425E+00-2.211009741E+00+
*       1.1281373024E+01               0
GRID*                 38               0-1.853877425E+00-2.211009741E+00+
*       5.8718624115E+01               0
GRID*                 39               0-2.886751294E-015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 40               0-2.886751294E-015.0000000000E-01+
*       7.0000000000E+01               0
GRID*                 41               0-1.685263395E+00-1.918961763E+00+
*       5.6172132492E+00               0
GRID*                 42               0-1.685263395E+00-1.918961763E+00+
*       6.4382789612E+01               0
GRID*                 43               0-1.610844016E+00-1.790063500E+00+
*       3.0000001907E+01               0
GRID*                 44               0-1.610844016E+00-1.790063500E+00+
*       4.0000000000E+01               0
GRID*                 45               0-1.495284200E+00-2.589908123E+00+
*       5.0000000000E+00               0
GRID*                 46               0-1.495284200E+00-2.589908123E+00+
*       6.5000000000E+01               0
GRID*                 47               0-1.420864701E+00-2.461009741E+00+
*       1.1281373024E+01               0
GRID*                 48               0-1.420864701E+00-2.461009741E+00+
*       5.8718624115E+01               0
GRID*                 49               00.0000000000E+000.0000000000E+00+
*       5.0000000000E-01               0
GRID*                 50               0-3.168943718E-141.8576565863E-14+
*       6.9500000000E+01               0
GRID*                 51               0-1.252250671E+00-2.168961763E+00+
*       5.6172132492E+00               0
GRID*                 52               0-1.252250671E+00-2.168961763E+00+
*       6.4382789612E+01               0
GRID*                 53               0-1.177831173E+00-2.040063620E+00+
*       3.0000001907E+01               0
GRID*                 54               0-1.177831173E+00-2.040063620E+00+
*       4.0000000000E+01               0
GRID*                 55               0-1.360843897E+00-1.357050776E+00+
*       1.1398587227E+01               0
GRID*                 56               0-1.360843897E+00-1.357050776E+00+
*       5.8601413727E+01               0
GRID*                 57               0-1.360843897E+00-1.357050776E+00+
*       2.9500000000E+01               0
GRID*                 58               0-1.360843897E+00-1.357050776E+00+
*       4.0500000000E+01               0
GRID*                 59               0-9.278312325E-01-1.607050776E+00+
*       1.1398587227E+01               0
GRID*                 60               0-9.278312325E-01-1.607050776E+00+
*       5.8601413727E+01               0
GRID*                 61               0-9.278312325E-01-1.607050776E+00+
*       2.9500000000E+01               0
GRID*                 62               0-9.278312325E-01-1.607050776E+00+
*       4.0500000000E+01               0
GRID*                 63               01.8556624651E+000.0000000000E+00+
*       1.1398587227E+01               0
GRID*                 64               01.8556624651E+000.0000000000E+00+
*       2.9500000000E+01               0
GRID*                 65               01.8556624651E+000.0000000000E+00+
*       5.8601413727E+01               0
GRID*                 66               01.8556624651E+000.0000000000E+00+
*       4.0500000000E+01               0
GRID*                 67               01.8556624651E+005.0000000000E-01+
*       1.1398587227E+01               0
GRID*                 68               01.8556624651E+005.0000000000E-01+
*       2.9500000000E+01               0
GRID*                 69               01.8556624651E+005.0000000000E-01+
*       4.0500000000E+01               0
GRID*                 70               01.8556624651E+005.0000000000E-01+
*       5.8601413727E+01               0
GRID*                 71               02.3556623459E+000.0000000000E+00+
*       3.0000001907E+01               0
GRID*                 72               02.3556623459E+000.0000000000E+00+
*       4.0000000000E+01               0
GRID*                 73               02.3556623459E+005.0000000000E-01+
*       3.0000001907E+01               0
GRID*                 74               02.3556623459E+005.0000000000E-01+
*       4.0000000000E+01               0
GRID*                 75               02.8417294025E+000.0000000000E+00+
*       1.1281373024E+01               0
GRID*                 76               02.8417294025E+000.0000000000E+00+
*       5.8718624115E+01               0
GRID*                 77               02.8417294025E+005.0000000000E-01+
*       1.1281373024E+01               0
GRID*                 78               02.8417294025E+005.0000000000E-01+
*       5.8718624115E+01               0
GRID*                 79               02.5045013428E+000.0000000000E+00+
*       5.6172132492E+00               0
GRID*                 80               02.5045013428E+005.0000000000E-01+
*       5.6172132492E+00               0
GRID*                 81               02.5045013428E+005.0000000000E-01+
*       6.4382789612E+01               0
GRID*                 82               02.5045013428E+000.0000000000E+00+
*       6.4382789612E+01               0
GRID*                 83               02.9905683994E+000.0000000000E+00+
*       5.0000000000E+00               0
GRID*                 84               02.9905683994E+000.0000000000E+00+
*       6.5000000000E+01               0
GRID*                 85               02.9905683994E+005.0000000000E-01+
*       5.0000000000E+00               0
GRID*                 86               02.9905683994E+005.0000000000E-01+
*       6.5000000000E+01               0
GRID*                 87               08.0000000000E+00-3.464101791E+00+
*       0.0000000000E+00               0
GRID*                 88               08.0000000000E+00-3.464101791E+00+
*       5.0000000000E-01               0
GRID*                 89               08.0000000000E+00-3.464101791E+00+
*       6.9500000000E+01               0
GRID*                 90               08.0000000000E+00-3.464101791E+00+
*       7.0000000000E+01               0
GRID*                 91               06.7207570076E+00-4.822032784E-15+
*       3.0000001907E+01               0
GRID*                 92               06.7207570076E+00-4.822032784E-15+
*       4.0000000000E+01               0
GRID*                 93               06.7207570076E+005.0000000000E-01+
*       3.0000001907E+01               0
GRID*                 94               06.7207570076E+005.0000000000E-01+
*       4.0000000000E+01               0
GRID*                 95               06.8695955276E+00-5.013503735E-15+
*       2.3718626022E+01               0
GRID*                 96               06.8695955276E+00-5.013503735E-15+
*       4.6281372070E+01               0
GRID*                 97               06.8695955276E+005.0000000000E-01+
*       2.3718626022E+01               0
GRID*                 98               06.8695955276E+005.0000000000E-01+
*       4.6281372070E+01               0
GRID*                 99               01.0000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                100               01.0000000000E+015.0000000000E-01+
*       7.0000000000E+01               0
GRID*                101               01.0000000000E+01-8.085144628E-15+
*       5.0000000000E-01               0
GRID*                102               01.0000000000E+013.2782176174E-15+
*       6.9500000000E+01               0
GRID*                103               07.2068233490E+00-4.861744654E-15+
*       2.9382785797E+01               0
GRID*                104               07.2068233490E+00-4.861744654E-15+
*       4.0617214203E+01               0
GRID*                105               07.2068233490E+005.0000000000E-01+
*       2.9382785797E+01               0
GRID*                106               07.2068233490E+005.0000000000E-01+
*       4.0617214203E+01               0
GRID*                107               07.3556623459E+00-5.053215181E-15+
*       5.0000000000E+00               0
GRID*                108               07.3556623459E+00-5.053215181E-15+
*       6.5000000000E+01               0
GRID*                109               07.3556623459E+005.0000000000E-01+
*       5.0000000000E+00               0
GRID*                110               07.3556623459E+005.0000000000E-01+
*       6.5000000000E+01               0
GRID*                111               07.8556623459E+00-6.010065526E-15+
*       2.3601411819E+01               0
GRID*                112               07.8556623459E+00-6.010065526E-15+
*       4.6398586273E+01               0
GRID*                113               07.8556623459E+005.0000000000E-01+
*       2.3601411819E+01               0
GRID*                114               07.8556623459E+005.0000000000E-01+
*       4.6398586273E+01               0
GRID*                115               07.8556623459E+00-6.010065526E-15+
*       5.5000000000E+00               0
GRID*                116               07.8556623459E+00-6.010065526E-15+
*       6.4500000000E+01               0
GRID*                117               07.8556623459E+005.0000000000E-01+
*       5.5000000000E+00               0
GRID*                118               07.8556623459E+005.0000000000E-01+
*       6.4500000000E+01               0
GRID*                119               01.0000000000E+01-8.085144628E-15+
*       0.0000000000E+00               0
GRID*                120               01.0000000000E+013.2782176174E-15+
*       7.0000000000E+01               0
GRID*                121               0-5.433012486E+00-8.410254478E+00+
*       6.9495105150E+01               0
GRID*                122               0-5.433012486E+00-8.410254478E+00+
*       6.8975330157E+01               0
GRID*                123               0-5.433012486E+00-8.410254478E+00+
*       6.8425299387E+01               0
GRID*                124               0-5.433012486E+00-8.410254478E+00+
*       6.7829093399E+01               0
GRID*                125               0-5.433012486E+00-8.410254478E+00+
*       6.7171332634E+01               0
GRID*                126               0-5.433012486E+00-8.410254478E+00+
*       6.6440362348E+01               0
GRID*                127               0-5.433012486E+00-8.410254478E+00+
*       6.5634109400E+01               0
GRID*                128               0-5.433012486E+00-8.410254478E+00+
*       6.4766826888E+01               0
GRID*                129               0-5.433012486E+00-8.410254478E+00+
*       6.3869835386E+01               0
GRID*                130               0-5.433012486E+00-8.410254478E+00+
*       6.2967653030E+01               0
GRID*                131               0-5.433012486E+00-8.410254478E+00+
*       6.2065470675E+01               0
GRID*                132               0-5.433012486E+00-8.410254478E+00+
*       6.1163288319E+01               0
GRID*                133               0-5.433012486E+00-8.410254478E+00+
*       6.0261105963E+01               0
GRID*                134               0-5.433012486E+00-8.410254478E+00+
*       5.9358923607E+01               0
GRID*                135               0-5.433012486E+00-8.410254478E+00+
*       5.8456741251E+01               0
GRID*                136               0-5.433012486E+00-8.410254478E+00+
*       5.7554558895E+01               0
GRID*                137               0-5.433012486E+00-8.410254478E+00+
*       5.6652376540E+01               0
GRID*                138               0-5.433012486E+00-8.410254478E+00+
*       5.5750194184E+01               0
GRID*                139               0-5.433012486E+00-8.410254478E+00+
*       5.4848011828E+01               0
GRID*                140               0-5.433012486E+00-8.410254478E+00+
*       5.3945829472E+01               0
GRID*                141               0-5.433012486E+00-8.410254478E+00+
*       5.3043647116E+01               0
GRID*                142               0-5.433012486E+00-8.410254478E+00+
*       5.2141464761E+01               0
GRID*                143               0-5.433012486E+00-8.410254478E+00+
*       5.1239282405E+01               0
GRID*                144               0-5.433012486E+00-8.410254478E+00+
*       5.0337100049E+01               0
GRID*                145               0-5.433012486E+00-8.410254478E+00+
*       4.9434917693E+01               0
GRID*                146               0-5.433012486E+00-8.410254478E+00+
*       4.8532735337E+01               0
GRID*                147               0-5.433012486E+00-8.410254478E+00+
*       4.7630552981E+01               0
GRID*                148               0-5.433012486E+00-8.410254478E+00+
*       4.6728370626E+01               0
GRID*                149               0-5.433012486E+00-8.410254478E+00+
*       4.5826188270E+01               0
GRID*                150               0-5.433012486E+00-8.410254478E+00+
*       4.4924005914E+01               0
GRID*                151               0-5.433012486E+00-8.410254478E+00+
*       4.4021823558E+01               0
GRID*                152               0-5.433012486E+00-8.410254478E+00+
*       4.3119641202E+01               0
GRID*                153               0-5.433012486E+00-8.410254478E+00+
*       4.2217458847E+01               0
GRID*                154               0-5.433012486E+00-8.410254478E+00+
*       4.1315276491E+01               0
GRID*                155               0-5.433012486E+00-8.410254478E+00+
*       4.0413094135E+01               0
GRID*                156               0-5.433012486E+00-8.410254478E+00+
*       3.9510911779E+01               0
GRID*                157               0-5.433012486E+00-8.410254478E+00+
*       3.8608729423E+01               0
GRID*                158               0-5.433012486E+00-8.410254478E+00+
*       3.7706547067E+01               0
GRID*                159               0-5.433012486E+00-8.410254478E+00+
*       3.6804364712E+01               0
GRID*                160               0-5.433012486E+00-8.410254478E+00+
*       3.5902182356E+01               0
GRID*                161               0-5.433012486E+00-8.410254478E+00+
*       3.5000000000E+01               0
GRID*                162               0-5.433012486E+00-8.410254478E+00+
*       3.4097817644E+01               0
GRID*                163               0-5.433012486E+00-8.410254478E+00+
*       3.3195635288E+01               0
GRID*                164               0-5.433012486E+00-8.410254478E+00+
*       3.2293452933E+01               0
GRID*                165               0-5.433012486E+00-8.410254478E+00+
*       3.1391270577E+01               0
GRID*                166               0-5.433012486E+00-8.410254478E+00+
*       3.0489088221E+01               0
GRID*                167               0-5.433012486E+00-8.410254478E+00+
*       2.9586905865E+01               0
GRID*                168               0-5.433012486E+00-8.410254478E+00+
*       2.8684723509E+01               0
GRID*                169               0-5.433012486E+00-8.410254478E+00+
*       2.7782541153E+01               0
GRID*                170               0-5.433012486E+00-8.410254478E+00+
*       2.6880358798E+01               0
GRID*                171               0-5.433012486E+00-8.410254478E+00+
*       2.5978176442E+01               0
GRID*                172               0-5.433012486E+00-8.410254478E+00+
*       2.5075994086E+01               0
GRID*                173               0-5.433012486E+00-8.410254478E+00+
*       2.4173811730E+01               0
GRID*                174               0-5.433012486E+00-8.410254478E+00+
*       2.3271629374E+01               0
GRID*                175               0-5.433012486E+00-8.410254478E+00+
*       2.2369447019E+01               0
GRID*                176               0-5.433012486E+00-8.410254478E+00+
*       2.1467264663E+01               0
GRID*                177               0-5.433012486E+00-8.410254478E+00+
*       2.0565082307E+01               0
GRID*                178               0-5.433012486E+00-8.410254478E+00+
*       1.9662899951E+01               0
GRID*                179               0-5.433012486E+00-8.410254478E+00+
*       1.8760717595E+01               0
GRID*                180               0-5.433012486E+00-8.410254478E+00+
*       1.7858535239E+01               0
GRID*                181               0-5.433012486E+00-8.410254478E+00+
*       1.6956352884E+01               0
GRID*                182               0-5.433012486E+00-8.410254478E+00+
*       1.6054170528E+01               0
GRID*                183               0-5.433012486E+00-8.410254478E+00+
*       1.5151988172E+01               0
GRID*                184               0-5.433012486E+00-8.410254478E+00+
*       1.4249805816E+01               0
GRID*                185               0-5.433012486E+00-8.410254478E+00+
*       1.3347623460E+01               0
GRID*                186               0-5.433012486E+00-8.410254478E+00+
*       1.2445441105E+01               0
GRID*                187               0-5.433012486E+00-8.410254478E+00+
*       1.1543258749E+01               0
GRID*                188               0-5.433012486E+00-8.410254478E+00+
*       1.0641076393E+01               0
GRID*                189               0-5.433012486E+00-8.410254478E+00+
*       9.7388940371E+00               0
GRID*                190               0-5.433012486E+00-8.410254478E+00+
*       8.8367116813E+00               0
GRID*                191               0-5.433012486E+00-8.410254478E+00+
*       7.9345293255E+00               0
GRID*                192               0-5.433012486E+00-8.410254478E+00+
*       7.0323469697E+00               0
GRID*                193               0-5.433012486E+00-8.410254478E+00+
*       6.1301646139E+00               0
GRID*                194               0-5.433012486E+00-8.410254478E+00+
*       5.2331731124E+00               0
GRID*                195               0-5.433012486E+00-8.410254478E+00+
*       4.3658905997E+00               0
GRID*                196               0-5.433012486E+00-8.410254478E+00+
*       3.5596376518E+00               0
GRID*                197               0-5.433012486E+00-8.410254478E+00+
*       2.8286673665E+00               0
GRID*                198               0-5.433012486E+00-8.410254478E+00+
*       2.1709066013E+00               0
GRID*                199               0-5.433012486E+00-8.410254478E+00+
*       1.5747006126E+00               0
GRID*                200               0-5.433012486E+00-8.410254478E+00+
*       1.0246698426E+00               0
GRID*                201               0-5.433012486E+00-8.410254478E+00+
*       5.0489484995E-01               0
GRID*                202               0-5.000000000E+00-8.660253525E+00+
*       6.8996084614E+01               0
GRID*                203               0-5.000000000E+00-8.660253525E+00+
*       6.8476945424E+01               0
GRID*                204               0-5.000000000E+00-8.660253525E+00+
*       6.7926843702E+01               0
GRID*                205               0-5.000000000E+00-8.660253525E+00+
*       6.7329494922E+01               0
GRID*                206               0-5.000000000E+00-8.660253525E+00+
*       6.6669265363E+01               0
GRID*                207               0-5.000000000E+00-8.660253525E+00+
*       6.5934635159E+01               0
GRID*                208               0-5.000000000E+00-8.660253525E+00+
*       6.5124460620E+01               0
GRID*                209               0-5.000000000E+00-8.660253525E+00+
*       6.4254880031E+01               0
GRID*                210               0-5.000000000E+00-8.660253525E+00+
*       6.3358395185E+01               0
GRID*                211               0-5.000000000E+00-8.660253525E+00+
*       6.2458128672E+01               0
GRID*                212               0-5.000000000E+00-8.660253525E+00+
*       6.1557862158E+01               0
GRID*                213               0-5.000000000E+00-8.660253525E+00+
*       6.0657595644E+01               0
GRID*                214               0-5.000000000E+00-8.660253525E+00+
*       5.9757329130E+01               0
GRID*                215               0-5.000000000E+00-8.660253525E+00+
*       5.8857062616E+01               0
GRID*                216               0-5.000000000E+00-8.660253525E+00+
*       5.7956796102E+01               0
GRID*                217               0-5.000000000E+00-8.660253525E+00+
*       5.7056529589E+01               0
GRID*                218               0-5.000000000E+00-8.660253525E+00+
*       5.6156263075E+01               0
GRID*                219               0-5.000000000E+00-8.660253525E+00+
*       5.5255996561E+01               0
GRID*                220               0-5.000000000E+00-8.660253525E+00+
*       5.4355730047E+01               0
GRID*                221               0-5.000000000E+00-8.660253525E+00+
*       5.3455463533E+01               0
GRID*                222               0-5.000000000E+00-8.660253525E+00+
*       5.2555197020E+01               0
GRID*                223               0-5.000000000E+00-8.660253525E+00+
*       5.1654930506E+01               0
GRID*                224               0-5.000000000E+00-8.660253525E+00+
*       5.0754663992E+01               0
GRID*                225               0-5.000000000E+00-8.660253525E+00+
*       4.9854397478E+01               0
GRID*                226               0-5.000000000E+00-8.660253525E+00+
*       4.8954130964E+01               0
GRID*                227               0-5.000000000E+00-8.660253525E+00+
*       4.8053864450E+01               0
GRID*                228               0-5.000000000E+00-8.660253525E+00+
*       4.7153597937E+01               0
GRID*                229               0-5.000000000E+00-8.660253525E+00+
*       4.6253331423E+01               0
GRID*                230               0-5.000000000E+00-8.660253525E+00+
*       4.5353064909E+01               0
GRID*                231               0-5.000000000E+00-8.660253525E+00+
*       4.4452798395E+01               0
GRID*                232               0-5.000000000E+00-8.660253525E+00+
*       4.3552531881E+01               0
GRID*                233               0-5.000000000E+00-8.660253525E+00+
*       4.2652265367E+01               0
GRID*                234               0-5.000000000E+00-8.660253525E+00+
*       4.1751998854E+01               0
GRID*                235               0-5.000000000E+00-8.660253525E+00+
*       4.0851732340E+01               0
GRID*                236               0-5.000000000E+00-8.660253525E+00+
*       3.9951465826E+01               0
GRID*                237               0-5.000000000E+00-8.660253525E+00+
*       3.9051199312E+01               0
GRID*                238               0-5.000000000E+00-8.660253525E+00+
*       3.8150932798E+01               0
GRID*                239               0-5.000000000E+00-8.660253525E+00+
*       3.7250666285E+01               0
GRID*                240               0-5.000000000E+00-8.660253525E+00+
*       3.6350399771E+01               0
GRID*                241               0-5.000000000E+00-8.660253525E+00+
*       3.5450133257E+01               0
GRID*                242               0-5.000000000E+00-8.660253525E+00+
*       3.4549866743E+01               0
GRID*                243               0-5.000000000E+00-8.660253525E+00+
*       3.3649600229E+01               0
GRID*                244               0-5.000000000E+00-8.660253525E+00+
*       3.2749333715E+01               0
GRID*                245               0-5.000000000E+00-8.660253525E+00+
*       3.1849067202E+01               0
GRID*                246               0-5.000000000E+00-8.660253525E+00+
*       3.0948800688E+01               0
GRID*                247               0-5.000000000E+00-8.660253525E+00+
*       3.0048534174E+01               0
GRID*                248               0-5.000000000E+00-8.660253525E+00+
*       2.9148267660E+01               0
GRID*                249               0-5.000000000E+00-8.660253525E+00+
*       2.8248001146E+01               0
GRID*                250               0-5.000000000E+00-8.660253525E+00+
*       2.7347734633E+01               0
GRID*                251               0-5.000000000E+00-8.660253525E+00+
*       2.6447468119E+01               0
GRID*                252               0-5.000000000E+00-8.660253525E+00+
*       2.5547201605E+01               0
GRID*                253               0-5.000000000E+00-8.660253525E+00+
*       2.4646935091E+01               0
GRID*                254               0-5.000000000E+00-8.660253525E+00+
*       2.3746668577E+01               0
GRID*                255               0-5.000000000E+00-8.660253525E+00+
*       2.2846402063E+01               0
GRID*                256               0-5.000000000E+00-8.660253525E+00+
*       2.1946135550E+01               0
GRID*                257               0-5.000000000E+00-8.660253525E+00+
*       2.1045869036E+01               0
GRID*                258               0-5.000000000E+00-8.660253525E+00+
*       2.0145602522E+01               0
GRID*                259               0-5.000000000E+00-8.660253525E+00+
*       1.9245336008E+01               0
GRID*                260               0-5.000000000E+00-8.660253525E+00+
*       1.8345069494E+01               0
GRID*                261               0-5.000000000E+00-8.660253525E+00+
*       1.7444802980E+01               0
GRID*                262               0-5.000000000E+00-8.660253525E+00+
*       1.6544536467E+01               0
GRID*                263               0-5.000000000E+00-8.660253525E+00+
*       1.5644269953E+01               0
GRID*                264               0-5.000000000E+00-8.660253525E+00+
*       1.4744003439E+01               0
GRID*                265               0-5.000000000E+00-8.660253525E+00+
*       1.3843736925E+01               0
GRID*                266               0-5.000000000E+00-8.660253525E+00+
*       1.2943470411E+01               0
GRID*                267               0-5.000000000E+00-8.660253525E+00+
*       1.2043203898E+01               0
GRID*                268               0-5.000000000E+00-8.660253525E+00+
*       1.1142937384E+01               0
GRID*                269               0-5.000000000E+00-8.660253525E+00+
*       1.0242670870E+01               0
GRID*                270               0-5.000000000E+00-8.660253525E+00+
*       9.3424043561E+00               0
GRID*                271               0-5.000000000E+00-8.660253525E+00+
*       8.4421378423E+00               0
GRID*                272               0-5.000000000E+00-8.660253525E+00+
*       7.5418713284E+00               0
GRID*                273               0-5.000000000E+00-8.660253525E+00+
*       6.6416048146E+00               0
GRID*                274               0-5.000000000E+00-8.660253525E+00+
*       5.7451199690E+00               0
GRID*                275               0-5.000000000E+00-8.660253525E+00+
*       4.8755393800E+00               0
GRID*                276               0-5.000000000E+00-8.660253525E+00+
*       4.0653648407E+00               0
GRID*                277               0-5.000000000E+00-8.660253525E+00+
*       3.3307346374E+00               0
GRID*                278               0-5.000000000E+00-8.660253525E+00+
*       2.6705050777E+00               0
GRID*                279               0-5.000000000E+00-8.660253525E+00+
*       2.0731562976E+00               0
GRID*                280               0-5.000000000E+00-8.660253525E+00+
*       1.5230545764E+00               0
GRID*                281               0-5.000000000E+00-8.660253525E+00+
*       1.0039153857E+00               0
GRID*                282               0-4.360843658E+00-6.553203106E+00+
*       5.9950312322E+00               0
GRID*                283               0-4.360843658E+00-6.553203106E+00+
*       6.6568369752E+00               0
GRID*                284               0-4.360843658E+00-6.553203106E+00+
*       7.4695388166E+00               0
GRID*                285               0-4.360843658E+00-6.553203106E+00+
*       8.3342776723E+00               0
GRID*                286               0-4.360843658E+00-6.553203106E+00+
*       9.2214648540E+00               0
GRID*                287               0-4.360843658E+00-6.553203106E+00+
*       1.0109671697E+01               0
GRID*                288               0-4.360843658E+00-6.553203106E+00+
*       1.0997878539E+01               0
